line,lemmas
"Я ничему не учу своих учеников, я лишь создаю условия, в которых они сами научатся.
",ничто учить свой ученик лишь создавать условие который научаться
"Когда слепой жучок ползёт по плоскости шара, он не замечает, что путь, который он проделывает, искривлён. Мне удалось это заметить.
",слепой жучок ползти плоскость шар замечать путь который проделывать искривлять удаваться это замечать
"Есть только две бесконечные вещи: Вселенная и глупость. Хотя насчет Вселенной я не уверен.
",бесконечный вещь вселенная глупость хотя насчет вселенная уверенный
"Единственный разумный способ обучать людей — это подавать им пример.
",единственный разумный способ обучать человек  —  это подавать пример
"Только те, кто предпринимают абсурдные попытки, смогут достичь невозможного.
",предпринимать абсурдный попытка смочь достигать невозможный
"Нельзя говорить о каких-то великих достижениях и успехах, доколе на земле существуют несчастные дети.
",говорить какой-то великий достижение успех доколе земля существовать несчастный ребенок
"Чтобы стать безупречным членом стада овец, нужно в первую очередь быть овцой.
",становиться безупречный член стадо овца нужно первый очередь овца
"Бессмысленно продолжать делать то же самое и ждать других результатов.
",бессмысленно продолжать делать самый ждать результат
"Если беспорядок на столе означает беспорядок в голове, то что же тогда означает пустой стол?
",беспорядок стол означать беспорядок голова означать пустой стол
"Разум, однажды расширивший свои границы, никогда не вернется в прежние.
",разум однажды расширять свой граница вернуться прежний
"По-настоящему великие мысли приходят в голову так редко, что их нетрудно и запомнить.
",по-настоящему великий мысль приходить голова редко нетрудно запоминать
"Истинная ценность человека определяется тем, насколько он освободился от эгоизма и какими средствами он этого добился.
",истинный ценность человек определяться насколько освобождаться эгоизм средство это добиваться
"Что может знать рыба о воде, в которой плавает всю жизнь?
",мочь знать рыба вода который плавать весь жизнь
"Наше положение на Земле поистине удивительно. Каждый появляется на ней на короткий миг, без понятной цели, хотя некоторым удаётся цель придумать. Но с точки зрения обыденной жизни очевидно одно: мы живём для других людей — и более всего для тех, от чьих улыбок и благополучия зависит наше собственное счастье.
",наш положение земля поистине удивительно каждый появляться короткий миг понятный цель хотя некоторый удаваться цель придумывать точка зрение обыденный жизнь очевидно жить человек  —  чей улыбка благополучие зависеть наш собственный счастие
"Каждый, кто серьёзно занимается наукой, убеждается в том, что в законах природы присутствует некий дух, и этот дух выше человека. По этой причине занятия наукой приводят человека к религии.
",каждый серьезно заниматься наука убеждаться закон природа присутствовать некий дух дух выше человек причина занятие наука приводить человек религия
"Все мы гении. Но если вы будете судить рыбу по её способности взбираться на дерево, она проживёт всю жизнь, считая себя дурой.
",весь гений судить рыба способность взбираться дерево проживать весь жизнь считать дура
"Моральный прогресс общества зависит исключительно от независимости человека.
",моральный прогресс общество зависеть исключительно независимость человек
"Действительной проблемой является внутреннее состояние души и мышления человечества. Это не физическая проблема, а проблема этики. Что нас пугает, это не взрывная сила атомной бомбы, но сила озлобленности человеческого сердца, взрывная сила для озлобления.
",действительный проблема являться внутренний состояние душа мышление человечество это физический проблема проблема этика пугать это взрывной сила атомный бомба сила озлобленность человеческий сердце взрывной сила озлобление
"Здравый смысл — это сумма предубеждений, приобретённых до восемнадцатилетнего возраста.
",здравый смысл  —  это сумма предубеждение приобретать восемнадцатилетний возраст
"Единственная причина для существования времени — чтобы все не случилось одновременно.
",единственный причина существование время  —  случаться одновременно
"Морскую болезнь вызывают у меня люди, а не море. Но, боюсь, наука ещё не нашла лекарства от этого недуга.
",морской болезнь вызывать человек море бояться наука находить лекарство недуг
"Созданный сегодня нами мир как результат нашего мышления, до сих пор имеет проблемы, которые не могут быть решены, если думать таким же образом как при их образовании.
",создавать сегодня мир результат наш мышление сей пора иметь проблема который мочь решать думать образ образование
"Я слишком сумасшедший, чтобы не быть гением.
",слишком сумасшедший гений
"Возьмем совершенно нецивилизованного индейца. Будет ли его жизненный опыт менее богатым и счастливым, чем опыт среднего цивилизованного человека? Думаю, что вряд ли. Глубокий смысл кроется в том, что дети во всех цивилизованных странах любят играть в индейцев.
",взять совершенно нецивилизованный индеец жизненный опыт менее богатый счастливый опыт средний цивилизованный человек думать вряд глубокий смысл крыться ребенок весь цивилизованный страна любить играть индеец
"Почему лучшие идеи осеняют меня, когда я моюсь в душе?
",почему хороший идея осенять мыться душа
"Наука не является и никогда не будет являться законченной книгой. Каждый важный успех приносит новые вопросы. Всякое развитие обнаруживает со временем все новые и более глубокие трудности.
",наука являться являться заканчивать книга каждый важный успех приносить новый вопрос всякий развитие обнаруживать время весь новый глубокий трудность
"Наука может быть создана только теми, кто насквозь пропитан стремлением к истине и пониманию. Но источник этого чувства берёт начало из области религии. Оттуда же — вера в возможность того, что правила этого мира рациональны, то есть постижимы для разума. Я не могу представить настоящего учёного без крепкой веры в это. Образно ситуацию можно описать так: наука без религии — хромая, а религия без науки — слепа.
",наука мочь создавать насквозь пропитывать стремление истина понимание источник чувство брать начало область религия оттуда  —  вера возможность правило мир рациональный постижимый разум мочь представлять настоящий ученый крепкий вера это образно ситуация описывать наука религия  —  хромой религия наука  —  слепой
"Самое прекрасное, что мы можем испытать – это ощущение тайны. Она источник всякого подлинного искусства и науки. Тот, кто никогда не испытал этого чувства, кто не умеет остановиться и задуматься, охваченный робким восторгом, тот подобен мертвецу, и глаза его закрыты. Проникновение в тайну жизни, сопряженное со страхом, дало толчок для возникновения религии. Знать, что непостижимое действительно существует, проявляя себя через величайшую мудрость и самую совершенную красоту, которую наши ограниченные способности могут постичь только в самых примитивных формах, — это знание, это чувство и служит основой настоящей религиозности.
","самый прекрасный мочь испытывать  –  это ощущение тайна источник всякий подлинный искусство наука испытывать чувство уметь останавливаться задумываться охватывать робкий восторг подобный мертвец глаз закрывать проникновение тайна жизнь сопряженный страх давать толчок возникновение религия знать непостижимый действительно существовать проявлять великий мудрость самый совершенный красота который наш ограничивать способность мочь постигать самый примитивный форма , —  это знание чувство служить основа настоящий религиозность"
"Наши убеждения и представления часто являются ловушкой, ограничивающей наши возможности. Единственным знанием, способным продвинуть нас на пути развития, является знание того, что воображение способно на все. И все, что возможно в нашем воображении, возможно и в реальности.
",наш убеждение представление часто являться ловушка ограничивать наш возможность единственный знание способный продвигать путь развитие являться знание воображение способный весь возможно наш воображение возможный реальность
"Видите ли, проводной телеграф – это как очень, очень длинный кот. Вы тянете его за хвост в Нью-Йорке, а его голова мяукает в Лос-Анджелесе. Понимаете? А радио работает так же: Вы посылаете сигналы тут, их принимают там. Вся разница — нет никакого кота.
",видеть проводной телеграф  –  это очень очень длинный кот тянуть хвост нью-йорк голова мяукать лос-анджелес понимать радио работать посылать сигнал принимать весь разница  —  никакой кот
"Воображение — это всё. Это предварительный показ предстоящих событий в жизни.
",воображение  —  это весь это предварительный показ предстоящий событие жизнь
"Не хочу быть успешным человеком, но человеком, который чего-то стоит.
",хотеть успешный человек человек который что-то стоять
"Сила всегда привлекает людей с низкими моральными качествами.
",сила привлекать человек низкий моральный качество
"Я не знаю, каким оружием будет вестись третья мировая война, но четвёртая — палками и камнями.
",знать оружие вестись третий мировой война четвертый  —  палка камень
"Если вы хотите вести счастливую жизнь, вы должны быть привязаны к цели, а не к людям или к вещам.
",хотеть вести счастливый жизнь должный привязывать цель человек вещь
"Среди беспорядка найдите простоту; среди раздора найдите гармонию; в трудности найдите возможность…
",среди беспорядок находить простота среди раздор находить гармония трудность находить возможность …
"Счастливый человек слишком удовлетворен настоящим, чтобы слишком много думать о будущем.
",счастливый человек слишком удовлетворять настоящий слишком думать будущее
"Информация в чистом виде ‒ это не знание. Настоящий источник знания ‒ это опыт.
",информация чистый вид  ‒  это знание настоящий источник знание  ‒  это опыт
"Никакая цель не высока настолько, чтобы оправдывала недостойные средства для ее достижения.
",никакой цель высокий настолько оправдывать недостойный средство достижение
"Я не верю в Бога, который награждает и карает, в Бога, цели которого слеплены с наших человеческих целей. Я не верю в бессмертие души, хотя слабые умы, одержимые страхом или нелепым эгоизмом, находят себе пристанище в такой вере.
",верить бог который награждать карать бог цель который слеплять наш человеческий цель верить бессмертие душа хотя слабый ум одержимый страх нелепый эгоизм нахаживать пристанище вера
"Воображение важнее, чем знания. Знания ограничены, тогда как воображение охватывает целый мир, стимулируя прогресс, порождая эволюцию.
",воображение важный знание знание ограничивать воображение охватывать целый мир стимулировать прогресс порождать эволюция
"Единственное, что мешает мне учиться, — это полученное мной образование.
","единственный мешать учиться , —  получать образование"
"Математика — это единственный совершенный метод водить самого себя за нос.
",математика  —  это единственный совершенный метод водить нос
"Жизнь отдельного человека имеет смысл лишь в той степени, насколько она помогает сделать жизни других людей красивее и благороднее. Жизнь священна; это, так сказать, верховная ценность, которой подчинены все прочие ценности.
",жизнь отдельный человек иметь смысл лишь степень насколько помогать сделать жизнь человек красивый благородно жизнь священный это сказать верховный ценность который подчинять весь прочий ценность
"Человек — это часть целого, которое мы называем Вселенной, часть, ограниченная во времени и в пространстве. Он ощущает себя, свои мысли и чувства как нечто отдельное от всего остального мира, что является своего рода оптическим обманом. Эта иллюзия стала темницей для нас, ограничивающей нас миром собственных желаний и привязанностью к узкому кругу близких нам людей. Наша задача — освободиться из этой тюрьмы, расширив сферу своего участия до всякого живого существа, до целого мира, во всем его великолепии. Никто не сможет выполнить такую задачу до конца, но уже сами попытки достичь эту цель являются частью освобождения и основанием для внутренней уверенности.
",человек  —  это часть целый который называть вселенная часть ограниченный время пространство ощущать свой мысль чувство нечто отдельный весь остальной мир являться свой род оптический обман иллюзия становиться темница ограничивать мир собственный желание привязанность узкий круг близкий человек наш задача  —  освобождаться тюрьма расширять сфера свой участие всякий живой существо целый мир великолепие никто смочь выполнять задача конец попытка достигать цель являться часть освобождение основание внутренний уверенность
"Здравый смысл говорит нам, что Земля плоская.
",здравый смысл говорить земля плоский
"Технический прогресс подобен топору в руках патологического преступника.
",технический прогресс подобный топор рука патологический преступник
"Какая печальная эпоха, когда легче разбить атом, чем отказаться от предрассудков.
",печальный эпоха легко разбивать атом отказываться предрассудок
"Человек — это часть целого, которое мы называем Вселенной, часть, ограниченная во времени и в пространстве.
",человек  —  это часть целый который называть вселенная часть ограниченный время пространство
"Действительность — это иллюзия, хотя и очень стойкая.
",действительность  —  это иллюзия хотя очень стойкий
"Настоящий прогресс человечества зависит не столько от изобретательного ума, сколько от сознательности.
",настоящий прогресс человечество зависеть столько изобретательный ум сколько сознательность
"Уравнения для меня важнее, потому что политика — для настоящего, а уравнения — для вечности.
",уравнение важный политика  —  настоящий уравнение  —  вечность
"Высвобождение атомной энергии изменило всё, кроме нашего мышления… Решение этой проблемы лежит в сердце человечества. Если бы я мог это предвидеть, я бы стал часовщиком.
",высвобождение атомный энергия изменять весь кроме наш мышление … решение проблема лежать сердце человечество мочь это предвидеть становиться часовщик
"Все это так не потому, что я такой умный. Это все из-за того, что я долго не сдаюсь при решении задачи.
",это умный это из-за долго сдаваться решение задача
"Умные люди пытаются решать проблемы, блестящие стараются их не делать!
",умный человек пытаться решать проблема блестящий стараться делать
"Когда сидишь рядом с хорошенькой девушкой, час кажется минутой, а когда сядешь на горячую сковородку, то минута кажется часом.
",сидеть рядом хорошенький девушка час казаться минута садиться горячий сковородка минута кажется час
"Трагедия переживания себя, как отдельного от всех других, — это то заблуждение, которое становится нашей тюрьмой.
","трагедия переживание отдельный , —  это заблуждение который становиться наш тюрьма"
"Друг - это человек, который знает мелодию вашего сердца, которая будет петь вам, когда вы забудете об этом.
",друг это человек который знать мелодия ваш сердце который петь забывать это
"Я не могу поверить в бога, как в существо, которое оказывает непосредственное влияние на поступки отдельных людей или вершит суд над своими созданиями. Я не в состоянии в него верить, хотя механическая причинность современной науки в известной мере ставится под сомнение. Моя вера заключается в смиренном поклонении духу, несравненно превосходящему нас и раскрывающемуся нам в том немногом, что мы способны познать нашим слабым, бренным разумом. Мораль очень важна, но не для бога, а для нас.
",мочь поверять бог существо который оказывать непосредственный влияние поступок отдельный человек вершить суд свой создание состояние верить хотя механический причинность современный наука известный мера ставиться сомнение вера заключаться смиренный поклонение дух несравненно превосходить раскрываться немногое способный познавать наш слабый бренный разум мораль очень важный бог
"Благоприятная возможность скрывается среди трудностей и проблем.
",благоприятный возможность скрываться среди трудность проблема
"Я не могу себе представить настоящего учёного, который не обладал бы глубокой верой. Это можно выразить и так: нельзя верить в безбожную науку.
",мочь представлять настоящий ученый который обладать глубокий вера это выражать верить безбожный наука
"Этичное поведение должно основываться на симпатии к людям, образованности и социальных связях; религиозная основа вовсе не нужна.
",этичный поведение должно основываться симпатия человек образованность социальный связь религиозный основа вовсе нужный
"Познание атома – детская игра по сравнению с загадками детской игры.
",познание атом  –  детский игра сравнение загадка детский игра
"Подлинная ценность человека в первую очередь определяется мерой и смыслом, в каких он сумел отрешиться от своего «я».
",подлинный ценность человек первый очередь определяться мера смысл суметь отрешаться свой  « »
"Выдающиеся личности формируются не посредством красивых речей, а собственным трудом и его результатами.
",выдающийся личность формироваться посредством красивый речь собственный труд результат
"Человек ощущает себя, свои мысли и чувства, отделенными от всего мира — и это его оптический обман. Эта иллюзия стала темницей для нас, ограничивающей нас миром собственных желаний. Наша задача — освободиться из этой тюрьмы, расширив сферу своего участия до всякого живого существа, до целого мира. Никто не сможет выполнить эту задачу до конца, но попытки достичь этой цели, являются частью освобождения.
",человек ощущать свой мысль чувство отделять весь мир  —  это оптический обман иллюзия становиться темница ограничивать мир собственный желание наш задача  —  освобождаться тюрьма расширять сфера свой участие всякий живой существо целый мир никто смочь выполнять задача конец попытка достигать цель являться часть освобождение
"Вечно непознаваемое в мире — это то в нем, что кажется нам понятным.
",вечно непознаваемый мир  —  это казаться понятный
"Великие личности всегда наталкиваются на яростное противодействие посредственных умов.
",великий личность наталкиваться яростный противодействие посредственный ум
"Это очень просто, мои дорогие: потому что политика гораздо сложнее, чем физика.
",это очень просто дорогой политика гораздо сложный физика
"Чем дальше уходит человечество по пути духовного и интеллектуального развития, тем очевиднее для меня то, что подлинная религиозность достигается не из-за страха перед жизнью и смертью, не благодаря слепой вере, а через стремление к знанию.
",далеко уходить человечество путь духовный интеллектуальный развитие очевидно подлинный религиозность достигаться из-за страх жизнь смерть благодаря слепой вера стремление знание
"Вся наука является не чем иным, как усовершенствованием повседневного мышления.
",весь наука являться иной усовершенствование повседневный мышление
"Если люди хороши только из-за боязни наказания и желания награды, то мы действительно жалкие создания.
",человек хороший из-за боязнь наказание желание награда действительно жалкий создание
"Забота о человеке и его судьбе всегда должна быть во главе любой технологической разработки. Никогда не забывай об этом среди своих уравнений и диаграмм.
",забота человек судьба должный глава любой технологический разработка забывать это среди свой уравнение диаграмма
"Лишь немногие в состоянии спокойно высказывать мнения, расходящиеся с предрассудками окружающей среды, большинство же людей вообще неспособно прийти к такого рода мнениям.
",лишь немногий состояние спокойно высказывать мнение расходиться предрассудок окружающий среда большинство человек вообще неспособный приходить род мнение
"Какой глубокой уверенностью в рациональном устройстве мира и какой жаждой познания даже мельчайших отблесков рациональности, проявляющейся в этом мире, должны были обладать Кеплер и Ньютон. Люди такого склада черпают силу в космическом религиозном чувстве. Один из наших современников сказал, и не без основания, что в наш материалистический век серьезными учеными могут быть только глубоко религиозные люди.
",глубокий уверенность рациональный устройство мир жажда познание мелкий отблеск рациональность проявляться мир должный обладать кеплер ньютон человек склад черпать сила космический религиозный чувство наш современник сказать основание наш материалистический век серьезный ученый мочь глубоко религиозный человек
"Я не просто пацифист, я воинствующий пацифист. Я готов бороться за мир. Ничто не закончится войной, если сами люди откажутся идти на войну.
",просто пацифист воинствующий пацифист готовый бороться мир ничто заканчиваться война человек отказываться идти война
"Малое знание — опасная вещь, впрочем, как и большое.
",малый знание  —  опасный вещь большой
"Умный человек разрешает проблему. Мудрый человек избегает её.
",умный человек разрешать проблема мудрый человек избегать
"Поскольку нам, учёным, уготована трагическая участь – ещё более повышать чудовищную эффективность средств уничтожения, наш самый торжественный и благородный долг состоит в том, чтобы всеми силами воспрепятствовать использованию этого оружия для тех жестоких целей, для которых оно было изобретено.
",поскольку ученый уготовать трагический участь  –  повышать чудовищный эффективность средство уничтожение наш самый торжественный благородный долг состоять весь сила воспрепятствовать использование оружие жестокий цель который оно изобретать
"Единственное, что может направить нас к благородным мыслям и поступкам, — это пример великих и нравственно чистых личностей.
","единственный мочь направлять благородный мысль поступок , —  это пример великий нравственный чистый личность"
"Когда нормальный человек ищет иголку в стоге сена и рано или поздно её находит, он успокаивается. Гений в отличие от нормального человека попытается найти все возможные иголки.
",нормальный человек искать иголка стог сено рано поздно находить успокаиваться гений отличие нормальный человек попытаться находить весь возможный иголка
"Самое прекрасное из всего, что мы можем переживать, — это непостижимое. Оно служит источником подлинных искусства и науки.
","самый прекрасный мочь переживать , —  это непостижимый оно служить источник подлинный искусство наука"
"Слово ""Бог"" для меня всего лишь проявление и продукт человеческих слабостей, а Библия — свод почтенных, но всё же примитивных легенд, которые, тем не менее, являются довольно ребяческими. Никакая, даже самая изощрённая, интерпретация не сможет это (для меня) изменить.
",слово бог лишь проявление продукт человеческий слабость библия  —  свод почтенный примитивный легенда который менее являться довольно ребяческий никакой самый изощренный интерпретация смочь это изменять
"Военная промышленность в действительности — величайшая опасность для человечества. Она — черная движущая сила, скрытая за повсюду распространяющимся национализмом.
",военный промышленность действительность  —  великий опасность человечество  —  черный движущий сила скрывать повсюду распространяться национализм
"Каждый серьезный естествоиспытатель должен быть каким-то образом человеком религиозным. Иначе он не способен себе представить, что те невероятно тонкие взаимозависимости, которые он наблюдает, выдуманы не им. В бесконечном универсуме обнаруживается деятельность бесконечно совершенного Разума. Обычное представление обо мне, как об атеисте — большое заблуждение. Если это представление почерпнуто из моих научных работ, могу сказать, что мои научные работы не поняты.
",каждый серьезный естествоиспытатель должный какой-то образ человек религиозный иначе способный представлять невероятно тонкий взаимозависимость который наблюдать выдумывать бесконечный универсум обнаруживаться деятельность бесконечно совершенный разум обычный представление обо атеист  —  большой заблуждение представление почерпать научный работа мочь сказать научный работа понимать
"Я не верю в персонифицированное божество и никогда этого не отрицал, а всегда ясно об этом говорил. Если во мне есть что-то, что можно назвать религиозным, то это — безграничное восхищение структурой мироздания, насколько наша наука может ее постичь.
",верить персонифицировать божество это отрицать ясно это говорить что-то называть религиозный  —  безграничный восхищение структура мироздание насколько наш наука мочь постигать
"Национализм — детская болезнь. Это корь человечества.
",национализм  —  детский болезнь это корь человечество
"Мир — сумасшедший дом. Известность означает всё.
",мир  —  сумасшедший дом известность означать
"Учитесь у вчера, живите сегодня, надейтесь на завтра. Главное — не прекращать задавать вопросы… Никогда не теряйте священной любознательности.
",учиться вчера жить сегодня надеяться завтра главное  —  прекращать задавать вопрос … терять священный любознательность
"Чем больше моя слава, тем я больше тупею; и таково, несомненно, общее правило.
",слава тупеть таков несомненно общий правило
"Вы должны изучить правила игры. И тогда вы будете играть лучше, чем кто-либо ещё.
",должный изучать правило игра играть кто-либо
"Часто случалось, что существенный успех был достигнут проведением последовательной аналогии между несвязанными по виду явлениями.
",часто случаться существенный успех достигать проведение последовательный аналогия несвязанный вид явление
