line,lemmas
"Если вы хотите, чтобы ваши дети были умными, читайте им сказки. Если вы хотите, чтобы они были умнее, читайте им ещё больше сказок.
",хотеть ваш ребенок умный читать сказка хотеть умный читать сказка
"На ранних этапах духовной эволюции человечества человеческая фантазия создала по образу и подобию человека богов, которые, действуя по своей воле, должны были определять мир явлений [phenomenal world] или, во всяком случае, повлиять на него. Люди считали, что можно изменить предначертания богов в свою пользу посредством магии или молитвы. Идея Бога, как её подаёт религия, в настоящее время является сублимацией этой старой концепции богов. Её антропоморфный характер вытекает, например, из того факта, что человек обращается к божеству в молитве и просит его о выполнении своих желаний… В своей борьбе за этическое добро, учителя от религии должны иметь мужество отказаться от доктрины Бога как личности, то есть отказаться от этого источника страха и надежды, который в прошлом дал такую всеобъемлющую власть в руки служителей церкви. В своих работах они должны будут посвятить себя тем силам, которые способны культивировать Божественность, Истину и Красоту в самом человечестве.
",ранний этап духовный эволюция человечество человеческий фантазия создавать образ подобие человек бог который действовать свой воля должный определять мир явление phenomenal world всякий случай повлиять человек считать изменять предначертание бог свой польза посредством магия молитва идея бог подавать религия настоящий время являться сублимация старый концепция бог антропоморфный характер вытекать например факт человек обращаться божество молитва просить выполнение свой желание … свой борьба этический добро учитель религия должный иметь мужество отказываться доктрина бог личность отказываться источник страх надежда который прошлый давать всеобъемлющий власть рука служитель церковь свой работа должный посвящать сила который способный культивировать божественность истина красота человечество
"Я действительно считаю, что чрезмерный акцент на сугубо интеллектуальную позицию в нашем образовании, часто целиком направленному на практику и факты, непосредственно привёл к обесцениванию этических ценностей. Я не так много думаю об опасностях, которые технический прогресс непосредственно предъявляет человечеству, такими как удушение совместных размышлений «материально-фактической» привычкой мыслить, которая пролегла убийственным морозом между человеческими взаимоотношениями.  Страшная дилемма мировой политической ситуации имеет много общего с этим греховным упущением со стороны нашей цивилизации. Без «этической культуры» нет никакого спасения для человечества.
",действительно считать чрезмерный акцент сугубо интеллектуальный позиция наш образование часто целиком направлять практика факт непосредственно приводить обесценивание этический ценность думать опасность который технический прогресс непосредственно предъявлять человечество удушение совместный размышление  « материально фактический »  привычка мыслить который пролегать убийственный мороз человеческий взаимоотношение страшный дилемма мировой политический ситуация иметь общий греховный упущение сторона наш цивилизация  « этический культура »  никакой спасение человечество
"Я хочу быть кремированным, чтобы люди не приходили поклоняться моим костям.
",хотеть кремировать человек приходить поклоняться кость
"Один из критериев истинности научного знания — внутреннее совершенство теории.
",критерий истинность научный знание  —  внутренний совершенство теория
"Сообщения о моей религиозности являются чистейшей ложью. Ложью, которая настырно повторяется! Я не верю в персонализированного Бога. Своё отношение к богу я выражал ясно и никогда не отказывался от своих слов. Если же что-то из моих высказываний может показаться кому-то религиозными, то это, вероятно, — моё безграничное восхищение структурой мироздания, насколько наша наука может её постичь.
","сообщение религиозность являться чистый ложь ложь который настырно повторяться верить персонализировать бог свой отношение бог выражать ясно отказываться свой слово что-то высказывание мочь показываться кто-то религиозный это вероятно , —  безграничный восхищение структура мироздание насколько наш наука мочь постигать"
"То, что вы читали о моих религиозных убеждениях — разумеется, ложь. Ложь, которую систематически повторяют. Я не верю в Бога как в личность и никогда не скрывал этого, а выражал очень ясно. Если во мне есть что-то, что можно назвать религиозным, то это, несомненно, беспредельное восхищение строением вселенной в той мере, в какой наука раскрывает его. Идея персонифицированного божества никогда не была мне близка и кажется довольно наивной.
",читать религиозный убеждение  —  разуметься ложь ложь который систематически повторять верить бог личность скрывать это выражать очень ясно что-то называть религиозный это несомненно беспредельный восхищение строение вселенная мера наука раскрывать идея персонифицировать божество близкий казаться довольно наивный
"Религия будущего будет космической религией. Она должна будет преодолеть представление о Боге как личности, а также избежать догм и теологии. Охватывая и природу и дух, она будет основываться на религиозном чувстве, возникающем из переживания осмысляемого единства всех вещей — и природных, и духовных. Такому описанию соответствует буддизм. Если и есть религия, которая сможет удовлетворять современным научным потребностям, — это буддизм.
","религия будущее космический религия должный преодолевать представление бог личность также избегать догма теология охватывать природа дух основываться религиозный чувство возникать переживание осмыслять единство весь вещь  —  природный духовный описание соответствовать буддизм религия который смочь удовлетворять современный научный потребность , —  это буддизм"
"Перед нами эпидемический бред, который, принеся бесконечные страдания, вновь исчезнет и через несколько поколений будет вызывать всеобщее удивление, как нечто чудовищное и непостижимое.
",эпидемический бред который приносить бесконечный страдание вновь исчезать несколько поколение вызывать всеобщий удивление нечто чудовищный непостижимый
"Проблемы не могут быть решены на том же уровне мышления, который создал их.
",проблема мочь решать уровень мышление который создавать
"Слова были и остаются пустым звуком; и, служа идеалу лишь на словах, погибнуть за него невозможно. Но личность творится не тем, что человек слышит и говорит, а трудом и деятельностью.
",слово оставаться пустой звук служить идеал лишь слово погибать невозможно личность твориться человек слышать говорить труд деятельность
"Единственное, чему научила меня моя долгая жизнь: что вся наша наука перед лицом реальности выглядит примитивно и по-детски наивно — и всё же это самое ценное, что у нас есть.
",единственный научать долгий жизнь весь наш наука лицо реальность выглядеть примитивно по-детски наивно  —  это самый ценный
"У человечества есть все основания ставить провозвестников моральных ценностей выше, чем открывателей научных истин.
",человечество весь основание ставить провозвестник моральный ценность высокий открыватель научный истина
"Законы математики, имеющие какое-либо отношение к реальному миру, ненадёжны; а надёжные математические законы не имеют отношения к реальному миру.
",закон математика иметь какой-либо отношение реальный мир ненадежный надежный математический закон иметь отношение реальный мир
"Вечная загадка мира — это его познаваемость. …Сам факт этой познаваемости представляется чудом.
",вечный загадка мир  —  это познаваемость … факт познаваемость представляться чудо
"Квантовая механика действительно впечатляет. Но внутренний голос говорит мне, что это ещё не идеал. Эта теория говорит о многом, но всё же не приближает нас к разгадке тайны Всевышнего. По крайней мере, я уверен, что Он не бросает кости.
",квантовый механика действительно впечатлять внутренний голос говорить это идеал теория говорить многое приближать разгадка тайна всевышний крайний мера уверенный бросать кость
"Высшая музыкальность в области мысли.
",высокий музыкальность область мысль
"Процесс научных открытий — это, в сущности, непрерывное бегство от чудес.
",процесс научный открытие  —  это сущность непрерывный бегство чудо
"Решение физических проблем — это детская игра по сравнению с научно-психологическими исследованиями детской игры.
",решение физический проблема  —  это детский игра сравнение научно психологический исследование детский игра
"Cамая трудная для понимания вещь на свете — это подоходный налог.
",самый трудный понимание вещь свет  —  это подоходный налог
"Освобожденная энергия атомного ядра многое поставила под сомнение, в том числе и наш образ мысли. Если человек так и не сможет думать по-новому, мы неизбежно будем двигаться навстречу беспрецедентной катастрофе.
",освобождать энергия атомный ядро многое поставлять сомнение число наш образ мысль человек смочь думать по-новому неизбежно двигаться навстречу беспрецедентный катастрофа
"Благодаря тому, что сегодня теория относительности удовлетворяет вкусам читателей, в Германии меня называют немецким учёным, а для Англии я являюсь швейцарским евреем. Если же дойдёт до моего очернения, то характеристики поменяются местами, и для Германии я стану швейцарским евреем, а для Англии — немецким учёным.
",благодаря сегодня теория относительность удовлетворять вкус читатель германия называть немецкий ученый англия являться швейцарский еврей доходить очернение характеристика поменяться место германия становиться швейцарский еврей англия  —  немецкий ученый
"Слава делает меня всё глупее и глупее, что, впрочем, вполне обычно.
",слава делать глупый глупый вполне обычно
"Первопроходцы мира без войн - это молодые люди, отказывающиеся служить в армии.
",первопроходец мир война это молодой человек отказываться служить армия
"Свобода человека в современном мире похожа на свободу человека, разгадывающего кроссворд: теоретически, он может вписать любое слово, но на самом деле он должен вписать только одно, чтобы кроссворд решился.
",свобода человек современный мир похожий свобода человек разгадывать кроссворд теоретически мочь вписывать любой слово самый дело должный вписывать кроссворд решаться
"Невозможно решить проблему на том же уровне, на котором она возникла. Нужно стать выше этой проблемы, поднявшись на следующий уровень.
",невозможно решать проблема уровень который возникать нужно становиться высокий проблема подниматься следующий уровень
"Ничто не принесет такой пользы человеческому здоровью и не увеличит шансы сохранения жизни на Земле, как распространение вегетарианства.
",ничто приносить польза человеческий здоровье увеличивать шанс сохранение жизнь земля распространение вегетарианство
"Значительные проблемы, с которыми мы сталкиваемся, не могут быть решены на том же уровне мышления, на котором мы были при их появлении.
",значительный проблема который сталкиваться мочь решать уровень мышление который появление
"Я — глубоко религиозный безбожник. Можно сказать, что это своего рода новая религия.
", —  глубоко религиозный безбожник сказать это свой род новый религия
"Пока законы математики остаются определёнными, они не имеют ничего общего с реальностью; как только у них появляется нечто общее с реальностью, они перестают быть определёнными.
",пока закон математика оставаться определенный иметь ничто общий реальность появляться нечто общий реальность переставать определять
"Идея персонифицированного божества никогда не была мне близка и кажется довольно наивной.
",идея персонифицировать божество близкий казаться довольно наивный
"Международные законы существуют только в сборниках международных законов.
",международный закон существовать сборник международный закон
"Идеалами, освещавшими мой путь и сообщавшими мне смелость и мужество, были добро, красота и истина
",идеал освещать путь сообщать смелость мужество добро красота истина
"Совершенные средства при неясных целях — характерный признак нашего времени.
",совершенный средство неясный цель  —  характерный признак наш время
"Этическое поведение человека должно основываться на сочувствии, образовании, и общественных связях. Никакой религиозной основы для этого не требуется.
",этический поведение человек должно основываться сочувствие образование общественный связь никакой религиозный основа это требоваться
"Учёный всё равно что мимоза, когда он сам сделал ошибку, и рычащий лев — когда обнаруживает ошибку у других.
",ученый равно мимоза сделать ошибка рычать лев  —  обнаруживать ошибка
"Особенно важным я считаю совместное использование различных способов постижения истины. Под этим я понимаю, что наши моральные наклонности и вкусы, наше чувство прекрасного и религиозные инстинкты вносят свой вклад, помогая нашей мыслительной способности прийти к ее наивысшим достижениям.
",особенно важный считать совместный использование различный способ постижение истина это понимать наш моральный наклонность вкус наш чувство прекрасный религиозный инстинкт вносить свой вклад помогать наш мыслительный способность приходить высокий достижение
"Брак — это безуспешная попытка превратить случайный эпизод в нечто долговременное.
",брак  —  это безуспешный попытка превращать случайный эпизод нечто долговременный
"Был этот мир извечной тьмой окутан
",мир извечный тьма окутывать
"Вечная загадка мира — это его познаваемость. …Сам факт этой познаваемости представляется чудом.
",вечный загадка мир  —  это познаваемость … факт познаваемость представляться чудо
"...Всякий, кто серьёзно занимается наукой, приходит к осознанию того, что в законах природы проявляется Дух, который намного выше человеческого, — Дух, пред лицом которого мы с нашими ограниченными силами должны ощущать собственную немощь. В этом смысле научные поиски приводят к религиозному чувству особого рода, которое действительно во многом отличается от религиозности более наивной.
","... всякий серьезно заниматься наука приходить осознание закон природа проявляться дух который намного высокий человеческий , —  дух пред лицо который наш ограниченный сила должный ощущать собственный немощь смысл научный поиск приводить религиозный чувство особый род который действительно многое отличаться религиозность наивный"
"Высшая музыкальность в области мысли. 
",высокий музыкальность область мысль
"Высшей задачей физика является поиск таких в высшей степени универсальных законов… из которых с помощью чистой дедукции можно получить картину мира. Не существует логического пути, ведущего к таким… законам. Они могут быть получены только при помощи интуиции, основанной на феномене, схожем с интеллектуальной любовью («Einfühlung») к объектам опыта.
",высокий задача физика являться поиск высокий степень универсальный закон … который помощь чистый дедукция получать картина мир существовать логический путь ведущий … закон мочь получать помощь интуиция основывать феномен схожий интеллектуальный любовь  (« einfühlung »)  объект опыт
"Гениальные мысли приходят в голову так редко, что их нетрудно запомнить.
",гениальный мысль приходить голова редко нетрудно запоминать
"Господь Бог изощрён, но не злонамерен.
",господь бог изощренный злонамеренный
"Бог хитёр, но не злонамерен.
",бог хитрый злонамеренный
"Господь Бог искушён, но не злобен.
",господь бог искушать злобный
"Может быть, Господь всё-таки злонамерен.
",мочь господь все-таки злонамеренный
"Единственное, чему научила меня моя долгая жизнь: что вся наша наука перед лицом реальности выглядит примитивно и по-детски наивно — и всё же это самое ценное, что у нас есть.
",единственный научать долгий жизнь весь наш наука лицо реальность выглядеть примитивно по-детски наивно  —  это самый ценный
"Здравый смысл — это сумма предубеждений, приобретённых до восемнадцатилетнего возраста.
",здравый смысл  —  это сумма предубеждение приобретать восемнадцатилетний возраст
"Идеалами, освещавшими мой путь и сообщавшими мне смелость и мужество, были добро, красота и истина.
",идеал освещать путь сообщать смелость мужество добро красота истина
"Невозможно, читая Евангелие, не почувствовать реальное присутствие Иисуса. Его личность дышит в каждом слове. Никакой миф не обладает столь мощной жизненной силой.
",невозможно читать евангелие почувствовать реальный присутствие иисус личность дышать каждый слово никакой миф обладать столь мощный жизненный сила
"При такой гармонии в космосе, которую я, со своим ограниченным человеческим разумом, способен осознать, есть всё же люди, которые говорят, что нет Бога. Но что действительно гневит меня, так это то, что они цитируют меня в поддержку таких взглядов.
",гармония космос который свой ограниченный человеческий разум способный осознавать человек который говорить бог действительно гневить это цитировать поддержка взгляд
"Даже хотя сферы религии и науки сами по себе ясно разграничены, между ними существует сильная взаимосвязь и взаимозависимость. Хотя религия может служить тем, что определяет цели, она тем не менее научилась у науки, в широком смысле, какие средства приведут к достижению целей, которые она наметила. Но наука может быть создана только теми, кто насквозь пропитан стремлением к истине и пониманию. Но источник этого чувства берёт начало из области религии. Оттуда же — вера в возможность того, что правила этого мира рациональны, то есть постижимы для разума. Я не могу представить настоящего учёного без крепкой веры в это. Образно ситуацию можно описать так: наука без религии — хрома, а религия без науки — слепа.
",хотя сфера религия наука ясно разграничивать существовать сильный взаимосвязь взаимозависимость хотя религия мочь служить определять цель менее научаться наука широкий смысл средство приводить достижение цель который намечать наука мочь создавать насквозь пропитывать стремление истина понимание источник чувство брать начало область религия оттуда  —  вера возможность правило мир рациональный постижимый разум мочь представлять настоящий ученый крепкий вера это образно ситуация описывать наука религия  —  хром религия наука  —  слепой
"Национализм — детская болезнь. Это корь человечества.
",национализм  —  детский болезнь это корь человечество
"Наши математические затруднения Бога не беспокоят. Он интегрирует эмпирически.
",наш математический затруднение бог беспокоить интегрировать эмпирически
"Перед Богом мы все одинаково мудры — или одинаково глупы.
",бог весь одинаково мудрый  —  одинаково глупый
"Поскольку нам, учёным, уготована трагическая участь – ещё более повышать чудовищную эффективность средств уничтожения, наш самый торжественный и благородный долг состоит в том, чтобы всеми силами воспрепятствовать использованию этого оружия для тех жестоких целей, для которых оно было изобретено. 
",поскольку ученый уготовать трагический участь  –  повышать чудовищный эффективность средство уничтожение наш самый торжественный благородный долг состоять весь сила воспрепятствовать использование оружие жестокий цель который оно изобретать
"Самое непостижимое в этом мире — это то, что он постижим.
",самый непостижимый мир  —  это постижимый
"Совершенные средства при неясных целях — характерный признак нашего времени. 	
",совершенный средство неясный цель  —  характерный признак наш время
"Сообщения о моей религиозности являются чистейшей ложью. Ложью, которая настырно повторяется! Я не верю в персонализированного Бога. Своё отношение к богу я выражал ясно и никогда не отказывался от своих слов. Если же что-то из моих высказываний может показаться кому-то религиозными, то это, вероятно, — моё безграничное восхищение структурой мироздания, насколько наша наука может её постичь. 
","сообщение религиозность являться чистый ложь ложь который настырно повторяться верить персонализировать бог свой отношение бог выражать ясно отказываться свой слово что-то высказывание мочь показываться кто-то религиозный это вероятно , —  безграничный восхищение структура мироздание насколько наш наука мочь постигать"
"Способность воспринимать то непостижимое для нашего разума, что скрыто под непосредственными переживаниями, чьи красота и совершенство доходят до нас лишь в виде отражённого слабого отзвука, — это и есть религиозность. В этом смысле я религиозен». В этом смысле я тоже религиозен, с той поправкой, что «непостижимое» не означает «закрытое для постижения.
","способность воспринимать непостижимый наш разум скрывать непосредственный переживание чей красота совершенство доходить лишь вид отраженный слабый отзвук , —  это религиозность смысл религиозный » смысл религиозный поправка  « непостижимый »  означать  « закрытый постижение"
"Тот, кто довольно марширует под музыку в строю, уже заслужил мое презрение. Мозгом он был наделен по ошибке, ему вполне было бы достаточно и спинного мозга. С этим позором цивилизации должно быть покончено. Героизм по команде, бессмысленная жестокость и омерзительная бессмысленность, называющаяся патриотизмом — как сильно я ненавижу все это, какой низкой и подлой является война. Я предпочел бы быть разорванным на куски, чем быть частью этого грязного действа. Я убежден, что убийство под предлогом войны не перестает быть убийством.
",довольно маршировать музыка строй заслуживать презрение мозг наделять ошибка вполне достаточно спинной мозг позор цивилизация должно покончить героизм команда бессмысленный жестокость омерзительный бессмысленность называться патриотизм  —  сильно ненавидеть весь это низкий подлый являться война предпочитать разрывать кусок часть грязный действо убежденный убийство предлог война переставать убийство
"Человек — это часть целого, которое мы называем Вселенной, часть, ограниченная во времени и в пространстве. Он ощущает себя, свои мысли и чувства как нечто отдельное от всего остального мира, что является своего рода оптическим обманом. Эта иллюзия стала темницей для нас, ограничивающей нас миром собственных желаний и привязанностью к узкому кругу близких нам людей. Наша задача — освободиться из этой тюрьмы, расширив сферу своего участия до всякого живого существа, до целого мира, во всем его великолепии. Никто не сможет выполнить такую задачу до конца, но уже сами попытки достичь эту цель являются частью освобождения и основанием для внутренней уверенности.
",человек  —  это часть целый который называть вселенная часть ограниченный время пространство ощущать свой мысль чувство нечто отдельный весь остальной мир являться свой род оптический обман иллюзия становиться темница ограничивать мир собственный желание привязанность узкий круг близкий человек наш задача  —  освобождаться тюрьма расширять сфера свой участие всякий живой существо целый мир великолепие никто смочь выполнять задача конец попытка достигать цель являться часть освобождение основание внутренний уверенность
"Это очень просто, мои дорогие: потому что политика гораздо сложнее, чем физика.
",это очень просто дорогой политика гораздо сложный физика
"Я научился смотреть на смерть как на старый долг, который рано или поздно надо заплатить. 
",научаться смотреть смерть старый долг который рано поздно заплатить
"Я не знаю, каким оружием будет вестись Третья мировая война, но в Четвёртой будут использоваться камни!
",знать оружие вестись третий мировой война четвертый использоваться камень
"Я не пытаюсь вообразить Бога как личность; мне достаточно изумительной структуры мироздания, насколько наши несовершенные органы чувств могут её воспринять.
",пытаться воображать бог личность достаточно изумительный структура мироздание насколько наш несовершенный орган чувство мочь воспринимать
"Я никогда не приписывал Природе никакой цели, преднамеренного стремления или чего-либо, чему можно дать антропоморфическое толкование. Природа — величественное здание, которое мы в состоянии постичь очень неполно и которое возбуждает в душе мыслящего человека чувство скромного смирения. Это поистине благоговейное чувство с мистицизмом ничего общего не имеет.
",приписывать природа никакой цель преднамеренный стремление что-либо давать антропоморфический толкование природа  —  величественный здание который состояние постигать очень неполно который возбуждать душа мыслящий человек чувство скромный смирение это поистине благоговейный чувство мистицизм ничто общий иметь
"Я действительно считаю, что чрезмерный акцент на сугубо интеллектуальную позицию в нашем образовании, часто целиком направленному на практику и факты, непосредственно привёл к обесцениванию этических ценностей. Я не так много думаю об опасностях, которые технический прогресс непосредственно предъявляет человечеству, такими как удушение совместных размышлений «материально-фактической» привычкой мыслить, которая пролегла убийственным морозом между человеческими взаимоотношениями. <…> Страшная дилемма мировой политической ситуации имеет много общего с этим греховным упущением со стороны нашей цивилизации. Без «этической культуры» нет никакого спасения для человечества.",действительно считать чрезмерный акцент сугубо интеллектуальный позиция наш образование часто целиком направлять практика факт непосредственно приводить обесценивание этический ценность думать опасность который технический прогресс непосредственно предъявлять человечество удушение совместный размышление  « материально фактический »  привычка мыслить который пролегать убийственный мороз человеческий взаимоотношение … страшный дилемма мировой политический ситуация иметь общий греховный упущение сторона наш цивилизация  « этический культура »  никакой спасение человечество
